-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\fa4b537e2046f76cb66fbe95abe39aa1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\fa4b537e2046f76cb66fbe95abe39aa1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\be985473de99fe4ac18bcf1becd99d36\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\be985473de99fe4ac18bcf1becd99d36\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\1b84a614e610e3dab2d00fe848f983e0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\1b84a614e610e3dab2d00fe848f983e0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\db3e8440c4f00837948499d8ee120bc8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\db3e8440c4f00837948499d8ee120bc8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\5d9e4db147782f962a6280df78e18790\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\5d9e4db147782f962a6280df78e18790\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\a8d2e0b4efa40a2399b09959b03c27b8\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\a8d2e0b4efa40a2399b09959b03c27b8\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\7c2564869879257862ce38ce7dd87ef9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\7c2564869879257862ce38ce7dd87ef9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\bc9ba5814b25fb47220192b5e5ba828f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\bc9ba5814b25fb47220192b5e5ba828f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\e4e2ed14958bdcaab99cbe19e51b542d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\e4e2ed14958bdcaab99cbe19e51b542d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ec6770f7dd7a97745667eca8910ebf54\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ec6770f7dd7a97745667eca8910ebf54\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\57dd568fc001a19e873e439750a6fbbf\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\57dd568fc001a19e873e439750a6fbbf\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\8964b342cebc5a77317f43bab049a630\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\8964b342cebc5a77317f43bab049a630\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:3.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\c9e965c95706e8692b9055ae354dfd68\transformed\maps-ktx-3.3.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\c9e965c95706e8692b9055ae354dfd68\transformed\maps-ktx-3.3.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\996ac0002a591401f1da62ffec463634\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\996ac0002a591401f1da62ffec463634\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\ecf11b5bf2f30147d375e6e18d88c7d6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\ecf11b5bf2f30147d375e6e18d88c7d6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\a5eb6d32c67dc70e12eb5953c0b22d11\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\a5eb6d32c67dc70e12eb5953c0b22d11\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\42758f19a7e3b4710bbde19945f5b9a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\42758f19a7e3b4710bbde19945f5b9a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\d0969c48b9bc76d163aebee0b3294509\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\d0969c48b9bc76d163aebee0b3294509\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\f63fac71cca17830ed44959e3d4a3f20\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\f63fac71cca17830ed44959e3d4a3f20\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cobain\.gradle\caches\transforms-3\7fe19639b4af2cd41a48144f618ef4ed\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cobain\.gradle\caches\transforms-3\7fe19639b4af2cd41a48144f618ef4ed\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1aaafe9eed89bd4698607ce5713b0957\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1aaafe9eed89bd4698607ce5713b0957\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\298fc00075c671e6d5589ae2cb606c68\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\298fc00075c671e6d5589ae2cb606c68\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\18354a0079c498a7e34d87bb4284bd53\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\18354a0079c498a7e34d87bb4284bd53\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1d68f3db67e30a9ec78a30a4b160c5b2\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1d68f3db67e30a9ec78a30a4b160c5b2\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\269399f79a1a8d4103a3cb12b90ed7bb\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\269399f79a1a8d4103a3cb12b90ed7bb\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\973866090b52c6da65c1dae89eb6e879\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\973866090b52c6da65c1dae89eb6e879\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\2e4e0827093c4232b8ea1eb00c9749a7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\2e4e0827093c4232b8ea1eb00c9749a7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\0c34ab0c8c8e1e2b6d11de7b54e4ebf6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\0c34ab0c8c8e1e2b6d11de7b54e4ebf6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\48330766b2363fd8b239253340e3411c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\48330766b2363fd8b239253340e3411c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\6a7b0e9441ecb1978af7cf2e6e1be1ec\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\6a7b0e9441ecb1978af7cf2e6e1be1ec\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\e1ec623f8187fb952f0cd99f1e0c69fe\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\e1ec623f8187fb952f0cd99f1e0c69fe\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\230627028b8df57e33705bb0784f34b3\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\230627028b8df57e33705bb0784f34b3\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\296b4982e917244e9148d2f200886053\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\296b4982e917244e9148d2f200886053\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\d0d6b35621667ff836b3d7a8dafb406e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\d0d6b35621667ff836b3d7a8dafb406e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bf5854b2bc1e7e3682bb930000dbf7bc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bf5854b2bc1e7e3682bb930000dbf7bc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\d8c0e9e6cb039d67ba4505b59440af24\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\d8c0e9e6cb039d67ba4505b59440af24\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\acf229d239d89b91fa79049fb7340ac3\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\acf229d239d89b91fa79049fb7340ac3\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\705a00e8b7dbddc488463f3fba7f7afb\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\705a00e8b7dbddc488463f3fba7f7afb\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\bf7e3afee1dc5d9ee818bcff094dca55\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\bf7e3afee1dc5d9ee818bcff094dca55\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\da4968b20a2c79598f755d022022d037\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\da4968b20a2c79598f755d022022d037\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\ec92d621aa16fcaeef3660879c88bb6b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\ec92d621aa16fcaeef3660879c88bb6b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\c8adcc4af70e84332c743108db93e01e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\c8adcc4af70e84332c743108db93e01e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\cd60f4c92f4ae05eff237ab4d359257e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\cd60f4c92f4ae05eff237ab4d359257e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\2e9d8ab73d04ed4d86fa6e32fc007a1a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\2e9d8ab73d04ed4d86fa6e32fc007a1a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\43815726fd5576b8fe3a2caaff266936\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\43815726fd5576b8fe3a2caaff266936\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\e78930115931d773c0411622f84fa589\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\e78930115931d773c0411622f84fa589\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\2079ac7d336a8a98d24da4e8fbd3850a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\2079ac7d336a8a98d24da4e8fbd3850a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\55ae3c1de44ddad05c28b7037aa74909\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\55ae3c1de44ddad05c28b7037aa74909\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\066b1c71097111cb8b257e707c52c650\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\066b1c71097111cb8b257e707c52c650\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\886f8c0c4665ca4c3a90b35df3c94bc5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\886f8c0c4665ca4c3a90b35df3c94bc5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ab05116598e5f56f828176e4446ccb5e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ab05116598e5f56f828176e4446ccb5e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\f1cefe36c3475fa3d80f81000d096687\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\f1cefe36c3475fa3d80f81000d096687\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\117702c392347144485484a0f948ec02\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\117702c392347144485484a0f948ec02\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\f0932eeb6b524d1e43326b5ad4f37df5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\f0932eeb6b524d1e43326b5ad4f37df5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\bfe58df9c64150c282e26c3b135b055a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\bfe58df9c64150c282e26c3b135b055a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\8c6ecdce6d5ec987b2287b16777c1a37\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\8c6ecdce6d5ec987b2287b16777c1a37\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a9c6170f35e5b8cccc3d2c61ab8eea6c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a9c6170f35e5b8cccc3d2c61ab8eea6c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\4dd11fc2b58ee3f0c650ed139f558b4a\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\4dd11fc2b58ee3f0c650ed139f558b4a\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
